Compiling file CoreBuilder.mnd
  1442 instructions before optimizations.
    66 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   119 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
    35 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   167 instructions eliminated by Data Flow Optimization (22 passes, 72 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     4 instructions eliminated by Loop Unrolling (31 iterations).
     2 loops unrolled by Loop Unrolling.
     3 instructions added by Function Inlining (31 iterations).
    43 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    21 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 408:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 413:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 432:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 442:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 205:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
  * Unroll iteration loop at line 344:5                          size   -67, benefit      135.0, efficiency   Infinity (-37 instructions)
    Unroll iteration loop at line 176:5                          size   -13, benefit     1080.0, efficiency   Infinity
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      849.4, efficiency    849.447
  ! Inline function 'buildRemoteBlock' defined at line 217:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 227:1    size   +95, benefit      120.0, efficiency      1.263
  ! Inline function 'buildBlockFromCfg' defined at line 237:1    size   +74, benefit       91.0, efficiency      1.230
  ! Inline function 'meetTarget' defined at line 241:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 300:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 489:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 503:1          size   +26, benefit      400.0, efficiency     15.385
    Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit     4122.1, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1230.5, efficiency     23.216
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     2812.5, efficiency     87.891
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1054.7, efficiency     20.680
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:160:1 size    -1, benefit      562.5, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at line 173:1           size  +181, benefit      280.0, efficiency      1.547
  ! Inline function 'buildBlock' defined at line 212:1           size   +21, benefit      323.0, efficiency     15.381
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     6565.4, efficiency   1313.086
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    10617.2, efficiency   5308.594
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     5308.6, efficiency    353.906
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3256.3, efficiency    651.270
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     5308.6, efficiency    117.969
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +36, benefit     2175.3, efficiency     60.425
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    13304.4, efficiency   Infinity
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     2654.3, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2175.3, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     2986.1, efficiency   Infinity
