Compiling file CoreBuilder.mnd
  1367 instructions before optimizations.
    81 instructions eliminated by Temp Variables Elimination (2 passes, 6 iterations).
   102 instructions eliminated by Dead Code Elimination (10 iterations).
     1 instructions eliminated by Jump Normalization (5 iterations).
    55 instructions eliminated by Jump Optimization (5 iterations).
    34 instructions eliminated by Single Step Elimination (2 passes, 7 iterations).
     1 instructions modified by Expression Optimization (3 iterations).
     7 instructions eliminated by If Expression Optimization (4 iterations).
   142 instructions eliminated by Data Flow Optimization (22 passes, 74 iterations).
     1 loops improved by Loop Hoisting.
     7 instructions added by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (32 iterations).
     1 loops unrolled by Loop Unrolling.
    48 instructions added by Function Inlining (32 iterations).
    46 function calls inlined by Function Inlining.
     3 instructions eliminated by Jump Straightening (5 iterations).
    12 instructions updated by Jump Threading.
     3 calls threaded by Jump Threading.
    20 instructions eliminated by Unreachable Code Elimination (2 iterations).
   975 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at line 434:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 439:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 458:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 468:5                       size    +1, benefit       25.0, efficiency     25.000
  ! Replicate loop condition at line 211:5                       size   +30, benefit     1000.0, efficiency     33.333
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit    27136.2, efficiency  27136.230
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit    16589.4, efficiency  16589.355
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    16589.4, efficiency  16589.355
  * Unroll iteration loop at line 182:5                          size   -13, benefit     1080.0, efficiency   Infinity (-11 instructions)
  ! Inline function 'error' defined at Actions.mnd:31:1          size    +1, benefit      849.4, efficiency    849.447
  ! Inline function 'buildRemoteBlock' defined at line 223:1     size  +160, benefit       36.0, efficiency      0.225
  ! Inline function 'buildBlockFromCfg' defined at line 233:1    size   +83, benefit      120.0, efficiency      1.446
  ! Inline function 'buildBlockFromCfg' defined at line 239:1    size   +99, benefit       91.0, efficiency      0.919
  ! Inline function 'meetTarget' defined at line 243:1           size   +11, benefit        7.0, efficiency      0.636
  ! Inline function 'buildUnits' defined at line 320:1           size   +41, benefit       12.0, efficiency      0.293
  ! Inline function 'flagUnits' defined at line 515:1            size   +20, benefit       14.0, efficiency      0.700
  ! Inline function 'lineUpUnits' defined at line 529:1          size   +26, benefit      400.0, efficiency     15.385
    Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit     4122.1, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:128:1       size   +53, benefit     1230.5, efficiency     23.216
  ! Inline function 'fetchBlock' defined at Actions.mnd:133:1    size   +32, benefit     2812.5, efficiency     87.891
  ! Inline function 'supplyBlock' defined at Actions.mnd:151:1   size   +51, benefit     1054.7, efficiency     20.680
    Inline function 'supplyBlockFromCore' defined at Actions.mnd:160:1 size    -1, benefit      562.5, efficiency   Infinity
  ! Inline function 'unpackCfg' defined at Common.mnd:9:1        size   +37, benefit      334.0, efficiency      9.027
  ! Inline function 'meetTarget' defined at line 179:1           size  +181, benefit      280.0, efficiency      1.547
  ! Inline function 'buildBlock' defined at line 218:1           size   +21, benefit      323.0, efficiency     15.381
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +5, benefit     6565.4, efficiency   1313.086
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit    10617.2, efficiency   5308.594
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit     5308.6, efficiency    353.906
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit     3256.3, efficiency    651.270
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit     5308.6, efficiency    117.969
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +36, benefit     2175.3, efficiency     60.425
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit    13304.4, efficiency   Infinity
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit     2654.3, efficiency   Infinity
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit     2175.3, efficiency   Infinity
    Inline function 'moveTo' defined at Actions.mnd:37:1         size    -1, benefit     2986.1, efficiency   Infinity
  ! Inline function call at line 339:13                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 340:15                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 341:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 342:17                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 346:15                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 347:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 250:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 255:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 350:17                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 351:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 352:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 357:18                          size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 368:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 369:28                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 371:19                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 384:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 386:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 397:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 398:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 399:12                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 403:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 404:5                           size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 405:29                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 407:29                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 414:32                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 415:28                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 416:25                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 419:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 421:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 428:27                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 429:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 430:5                           size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 431:5                           size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 432:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 435:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 440:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 279:5                           size   +12, benefit        3.5, efficiency      0.292
  ! Inline function call at line 282:21                          size    +1, benefit        1.8, efficiency      1.750
  ! Inline function call at line 285:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 286:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 287:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 288:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 289:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 290:5                           size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 291:22                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 292:24                          size   +23, benefit        4.5, efficiency      0.196
  ! Inline function call at line 459:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 462:28                          size   +21, benefit        4.0, efficiency      0.190
  ! Inline function call at line 304:30                          size    +4, benefit        3.5, efficiency      0.875
  ! Inline function call at line 466:5                           size   +14, benefit        3.0, efficiency      0.214
  ! Inline function call at line 469:9                           size  +159, benefit       75.0, efficiency      0.472
  ! Inline function call at line 502:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 503:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 504:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 505:5                           size    +7, benefit        3.5, efficiency      0.500
  ! Inline function call at line 508:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 509:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 510:9                           size    +9, benefit      100.0, efficiency     11.111
  ! Inline function call at line 511:9                           size    +9, benefit      100.0, efficiency     11.111
    Inline function call at line 143:5                           size    +0, benefit     1968.8, efficiency   Infinity
  ! Inline function call at line 147:13                          size   +13, benefit      562.5, efficiency     43.269
  ! Inline function call at line 149:13                          size   +31, benefit      562.5, efficiency     18.145
  ! Inline function call at line 152:5                           size   +33, benefit     2250.0, efficiency     68.182
    Inline function call at line 138:5                           size    +0, benefit      984.4, efficiency   Infinity
  ! Inline function call at line 139:5                           size    +9, benefit      984.4, efficiency    109.375
    Inline function call at line 75:17                           size    +0, benefit      123.0, efficiency   Infinity
  ! Inline function call at line 76:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 83:17                           size    +0, benefit      123.0, efficiency   Infinity
  ! Inline function call at line 84:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 87:17                           size    +0, benefit       61.5, efficiency   Infinity
  ! Inline function call at line 88:17                           size   +13, benefit       70.3, efficiency      5.409
    Inline function call at line 95:17                           size    +0, benefit      123.0, efficiency   Infinity
  ! Inline function call at line 96:17                           size   +13, benefit      140.6, efficiency     10.817
    Inline function call at line 106:17                          size    +0, benefit      123.0, efficiency   Infinity
  ! Inline function call at line 107:17                          size    +9, benefit      123.0, efficiency     13.672
    Inline function call at line 109:17                          size    +0, benefit       61.5, efficiency   Infinity
  ! Inline function call at line 113:17                          size    +9, benefit       61.5, efficiency      6.836
    Inline function call at line 115:17                          size    +0, benefit       30.8, efficiency   Infinity
  ! Inline function call at line 116:17                          size    +9, benefit       30.8, efficiency      3.418
    Inline function call at line 118:17                          size    +0, benefit       15.4, efficiency   Infinity
  ! Inline function call at line 119:17                          size    +9, benefit       15.4, efficiency      1.709
    Inline function call at line 121:17                          size    +0, benefit        7.7, efficiency   Infinity
  ! Inline function call at line 122:17                          size    +9, benefit        7.7, efficiency      0.854
    Inline function call at line 124:17                          size    +0, benefit        7.7, efficiency   Infinity
  ! Inline function call at line 128:17                          size    +9, benefit        7.7, efficiency      0.854
    Inline function call at line 132:9                           size    +0, benefit      492.2, efficiency   Infinity
  ! Inline function call at line 133:9                           size   +33, benefit      562.5, efficiency     17.045
  ! Inline function call at line 226:9                           size   +19, benefit       34.0, efficiency      1.789
  ! Inline function call at line 227:16                          size   +22, benefit       38.0, efficiency      1.727
  ! Inline function call at line 235:5                           size   +19, benefit      285.0, efficiency     15.000
  ! Inline function call at line 236:12                          size   +22, benefit      285.0, efficiency     12.955
  ! Inline function call at line 240:5                           size   +21, benefit      104.0, efficiency      4.952
  ! Inline function call at line 245:5                           size   +19, benefit       15.0, efficiency      0.789
  ! Inline function call at line 246:5                           size   +91, benefit       14.0, efficiency      0.154
  ! Inline function call at line 321:5                           size   +91, benefit       28.0, efficiency      0.308
  ! Inline function call at Actions.mnd:129:5                    size    +2, benefit     1582.0, efficiency    791.016
