  1427 instructions before optimizations.
    50 instructions eliminated by Temp Variables Elimination (3 passes, 8 iterations).
     1 instructions eliminated by Case Expression Optimization.
   139 instructions eliminated by Dead Code Elimination (12 iterations).
    66 instructions eliminated by Jump Optimization (6 iterations).
    56 instructions eliminated by Single Step Elimination (2 passes, 8 iterations).
     8 instructions eliminated by Expression Optimization (2 passes, 4 iterations).
    12 instructions eliminated by If Expression Optimization (5 iterations).
   172 instructions eliminated by Data Flow Optimization (27 passes, 85 iterations).
     1 loops improved by Loop Hoisting.
     8 instructions added by Loop Optimization (4 iterations).
     6 loops improved by Loop Optimization.
     2 instructions eliminated by Loop Unrolling (37 iterations).
     1 loops unrolled by Loop Unrolling.
    68 instructions added by Function Inlining (37 iterations).
    52 function calls inlined by Function Inlining.
     7 instructions eliminated by Jump Straightening (2 passes, 6 iterations).
    29 instructions updated by Jump Threading.
     1 calls threaded by Jump Threading.
    25 instructions eliminated by Unreachable Code Elimination (2 iterations).
   965 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 0):
  ! Replicate loop condition at Actions.mnd:39:5                 size    +1, benefit    15063.1, efficiency  15063.055
  ! Replicate loop condition at Actions.mnd:61:5                 size    +1, benefit     2928.5, efficiency   2928.485
  ! Replicate loop condition at Actions.mnd:84:9                 size    +1, benefit     1792.0, efficiency   1791.962
  ! Replicate loop condition at BuilderController.mnd:233:5      size    +2, benefit       87.5, efficiency     43.750
  ! Replicate loop condition at BuilderController.mnd:239:9      size    +2, benefit       43.8, efficiency     21.875
  ! Replicate loop condition at BuilderController.mnd:428:9      size    +1, benefit      625.0, efficiency    625.000
  * Unroll iteration loop at BuilderController.mnd:204:5         size   -13, benefit       94.5, efficiency   Infinity (-10 instructions)
    Inline function 'status1' defined at Actions.mnd:7:1         size    -1, benefit      482.8, efficiency   Infinity
  ! Inline function 'status2' defined at Actions.mnd:11:1        size    +7, benefit      695.1, efficiency     99.298
    Inline function 'status3' defined at Actions.mnd:17:1        size    -1, benefit     3295.8, efficiency   Infinity
  ! Inline function 'transportStatus' defined at Actions.mnd:21:1 size    +2, benefit     1146.9, efficiency    573.428
    Inline function 'error' defined at Actions.mnd:31:1          size    -1, benefit       91.8, efficiency   Infinity
  ! Inline function 'moveTo' defined at Actions.mnd:37:1         size   +13, benefit     2711.3, efficiency    208.565
  ! Inline function 'moveToEmpty' defined at Actions.mnd:50:1    size   +15, benefit      573.4, efficiency     38.229
  ! Inline function 'dropAll' defined at Actions.mnd:59:1        size    +5, benefit      351.4, efficiency     70.284
    Inline function 'moveToBlock' defined at Actions.mnd:67:1    size    -1, benefit      286.7, efficiency   Infinity
  ! Inline function 'depositItems' defined at Actions.mnd:74:1   size   +45, benefit      573.4, efficiency     12.743
    Inline function 'locateOre' defined at Actions.mnd:92:1      size    -1, benefit      236.0, efficiency   Infinity
  ! Inline function 'mineOre' defined at Actions.mnd:99:1        size   +83, benefit      236.0, efficiency      2.843
  ! Inline function 'mineOre' defined at Actions.mnd:133:1       size   +17, benefit        2.8, efficiency      0.167
  ! Inline function 'mineOre' defined at Actions.mnd:138:1       size   +71, benefit      142.2, efficiency      2.002
